,lease_5,lease_1,lease_6,lease_2,lease_3,lease_4,lease_7,Full Yield [GWh/yr],External wake efficiency [%]
0,True,True,True,True,True,True,True,4225.686851360093,0.9203014391239369
0,True,True,True,True,True,True,False,4228.923035442872,0.9210062393075316
0,True,True,True,True,True,False,True,4277.209325622786,0.9315223858904776
0,True,True,True,True,True,False,False,4290.935763017544,0.9345118312830946
0,True,True,True,True,False,True,True,4342.2900567118895,0.9456961504374796
0,True,True,True,True,False,True,False,4345.5262407946675,0.9464009506210738
0,True,True,True,True,False,False,True,4393.812530974579,0.9569170972040194
0,True,True,True,True,False,False,False,4407.538968369338,0.9599065425966367
0,True,True,True,False,True,True,True,4228.202141951732,0.9208492377736536
0,True,True,True,False,True,True,False,4231.43832603451,0.921554037957248
0,True,True,True,False,True,False,True,4279.724616214424,0.932070184540194
0,True,True,True,False,True,False,False,4293.451053609182,0.935059629932811
0,True,True,True,False,False,True,True,4352.195795709097,0.9478534957816529
0,True,True,True,False,False,True,False,4355.431979791875,0.9485582959652472
0,True,True,True,False,False,False,True,4403.718269971788,0.959074442548193
0,True,True,True,False,False,False,False,4417.444707366548,0.9620638879408104
0,True,True,False,True,True,True,True,4228.80535648947,0.9209806103118249
0,True,True,False,True,True,True,False,4232.041540572248,0.9216854104954192
0,True,True,False,True,True,False,True,4280.3278307521605,0.9322015570783652
0,True,True,False,True,True,False,False,4294.054268146917,0.9351910024709817
0,True,True,False,True,False,True,True,4349.345868172809,0.947232817414963
0,True,True,False,True,False,True,False,4352.582052255589,0.9479376175985578
0,True,True,False,True,False,False,True,4400.8683424354995,0.9584537641815031
0,True,True,False,True,False,False,False,4414.594779830258,0.9614432095741201
0,True,True,False,False,True,True,True,4231.392651471709,0.9215440906120338
0,True,True,False,False,True,True,False,4234.628835554488,0.9222488907956283
0,True,True,False,False,True,False,True,4282.9151257344,0.932765037378574
0,True,True,False,False,True,False,False,4296.641563129159,0.9357544827711911
0,True,True,False,False,False,True,True,4360.2218228898055,0.9496014635380607
0,True,True,False,False,False,True,False,4363.458006972584,0.9503062637216553
0,True,True,False,False,False,False,True,4411.744297152498,0.9608224103046012
0,True,True,False,False,False,False,False,4425.470734547254,0.9638118556972178
0,True,False,True,True,True,True,True,4238.088334820927,0.9230023262170267
0,True,False,True,True,True,True,False,4241.324518903705,0.923707126400621
0,True,False,True,True,True,False,True,4289.610809083618,0.9342232729835669
0,True,False,True,True,True,False,False,4303.337246478378,0.9372127183761844
0,True,False,True,True,False,True,True,4356.965435724935,0.9488922633773316
0,True,False,True,True,False,True,False,4360.2016198077135,0.9495970635609261
0,True,False,True,True,False,False,True,4408.487909987628,0.9601132101438723
0,True,False,True,True,False,False,False,4422.214347382385,0.9631026555364891
0,True,False,True,False,True,True,True,4240.603625412565,0.923550124866743
0,True,False,True,False,True,True,False,4243.839809495344,0.9242549250503375
0,True,False,True,False,True,False,True,4292.126099675256,0.9347710716332832
0,True,False,True,False,True,False,False,4305.852537070014,0.9377605170259002
0,True,False,True,False,False,True,True,4366.871174722145,0.9510496087215056
0,True,False,True,False,False,True,False,4370.107358804921,0.9517544089050994
0,True,False,True,False,False,False,True,4418.393648984837,0.962270555488046
0,True,False,True,False,False,False,False,4432.120086379592,0.9652600008806623
0,True,False,False,True,True,True,True,4244.7286578192015,0.9244485050339906
0,True,False,False,True,True,True,False,4247.964841901978,0.9251533052175844
0,True,False,False,True,True,False,True,4296.25113208189,0.9356694518005303
0,True,False,False,True,True,False,False,4309.9775694766495,0.9386588971931474
0,True,False,False,True,False,True,True,4368.742164658275,0.9514570867934439
0,True,False,False,True,False,True,False,4371.978348741051,0.9521618869770377
0,True,False,False,True,False,False,True,4420.264638920964,0.9626780335599836
0,True,False,False,True,False,False,False,4433.991076315723,0.9656674789526009
0,True,False,False,False,True,True,True,4247.315952801439,0.9250119853341991
0,True,False,False,False,True,True,False,4250.552136884219,0.9257167855177938
0,True,False,False,False,True,False,True,4298.83842706413,0.9362329321007392
0,True,False,False,False,True,False,False,4312.564864458887,0.939222377493356
0,True,False,False,False,False,True,True,4379.618119375272,0.9538257329165415
0,True,False,False,False,False,True,False,4382.85430345805,0.9545305331001357
0,True,False,False,False,False,False,True,4431.140593637962,0.9650466796830816
0,True,False,False,False,False,False,False,4444.867031032722,0.9680361250756988
0,False,True,True,True,True,True,True,4272.242209419277,0.9304406104652793
0,False,True,True,True,True,True,False,4275.478393502057,0.9311454106488739
0,False,True,True,True,True,False,True,4323.764683681968,0.9416615572318194
0,False,True,True,True,True,False,False,4337.491121076724,0.944651002624436
0,False,True,True,True,False,True,True,4388.845414771071,0.9558353217788212
0,False,True,True,True,False,True,False,4392.08159885385,0.9565401219624157
0,False,True,True,True,False,False,True,4440.3678890337615,0.9670562685453613
0,False,True,True,True,False,False,False,4454.094326428521,0.9700457139379786
0,False,True,True,False,True,True,True,4274.7575000109155,0.9309884091149957
0,False,True,True,False,True,True,False,4277.993684093693,0.93169320929859
0,False,True,True,False,True,False,True,4326.279974273606,0.942209355881536
0,False,True,True,False,True,False,False,4340.006411668363,0.9451988012741527
0,False,True,True,False,False,True,True,4398.751153768281,0.9579926671229952
0,False,True,True,False,False,True,False,4401.987337851058,0.9586974673065892
0,False,True,True,False,False,False,True,4450.27362803097,0.9692136138895349
0,False,True,True,False,False,False,False,4464.000065425731,0.9722030592821524
0,False,True,False,True,True,True,True,4275.35297461167,0.9311180959922569
0,False,True,False,True,True,True,False,4278.589158694448,0.9318228961758511
0,False,True,False,True,True,False,True,4326.87544887436,0.9423390427587969
0,False,True,False,True,True,False,False,4340.601886269118,0.9453284881514139
0,False,True,False,True,False,True,True,4395.893486295013,0.9573703030953957
0,False,True,False,True,False,True,False,4399.129670377788,0.9580751032789894
0,False,True,False,True,False,False,True,4447.415960557703,0.9685912498619358
0,False,True,False,True,False,False,False,4461.142397952458,0.9715806952545522
0,False,True,False,False,True,True,True,4277.940269593912,0.9316815762924662
0,False,True,False,False,True,True,False,4281.1764536766905,0.9323863764760607
0,False,True,False,False,True,False,True,4329.462743856601,0.9429025230590062
0,False,True,False,False,True,False,False,4343.1891812513595,0.9458919684516233
0,False,True,False,False,False,True,True,4406.7694410120075,0.959738949218493
0,False,True,False,False,False,True,False,4410.005625094785,0.9604437494020871
0,False,True,False,False,False,False,True,4458.291915274698,0.9709598959850332
0,False,True,False,False,False,False,False,4472.018352669455,0.9739493413776499
0,False,False,True,True,True,True,True,4285.522954966455,0.9333329897800817
0,False,False,True,True,True,True,False,4288.7591390492325,0.934037789963676
0,False,False,True,True,True,False,True,4337.045429229145,0.9445539365466218
0,False,False,True,True,True,False,False,4350.7718666239025,0.9475433819392386
0,False,False,True,True,False,True,True,4404.400055870462,0.9592229269403867
0,False,False,True,True,False,True,False,4407.636239953242,0.9599277271239811
0,False,False,True,True,False,False,True,4455.9225301331535,0.970443873706927
0,False,False,True,True,False,False,False,4469.648967527913,0.9734333190995442
0,False,False,True,False,True,True,True,4288.038245558092,0.9338807884297978
0,False,False,True,False,True,True,False,4291.274429640871,0.9345855886133924
0,False,False,True,False,True,False,True,4339.560719820785,0.9451017351963387
0,False,False,True,False,True,False,False,4353.287157215539,0.9480911805889546
0,False,False,True,False,False,True,True,4414.3057948676715,0.9613802722845602
0,False,False,True,False,False,True,False,4417.5419789504485,0.9620850724681546
0,False,False,True,False,False,False,True,4465.828269130364,0.9726012190511008
0,False,False,True,False,False,False,False,4479.5547065251185,0.9755906644437171
0,False,False,False,True,True,True,True,4292.307930394695,0.9348106720766344
0,False,False,False,True,True,True,False,4295.544114477474,0.9355154722602289
0,False,False,False,True,True,False,True,4343.830404657386,0.9460316188431745
0,False,False,False,True,True,False,False,4357.556842052143,0.9490210642357912
0,False,False,False,True,False,True,True,4416.32143723377,0.9618192538360878
0,False,False,False,True,False,True,False,4419.557621316549,0.9625240540196822
0,False,False,False,True,False,False,True,4467.843911496461,0.9730402006026281
0,False,False,False,True,False,False,False,4481.57034889122,0.9760296459952453
0,False,False,False,False,True,True,True,4294.895225376936,0.9353741523768434
0,False,False,False,False,True,True,False,4298.131409459713,0.9360789525604376
0,False,False,False,False,True,False,True,4346.4176996396245,0.9465950991433832
0,False,False,False,False,True,False,False,4360.144137034385,0.9495845445360006
0,False,False,False,False,False,True,True,4427.197391950767,0.9641878999591857
0,False,False,False,False,False,True,False,4430.433576033545,0.9648927001427801
0,False,False,False,False,False,False,True,4478.719866213458,0.9754088467257258
0,False,False,False,False,False,False,False,4492.446303608216,0.9783982921183428