turbineName,grossAnnualYield_MWh_per_year,blockageOnAnnualYield_MWh_per_year,internalWakesOnAnnualYield_MWh_per_year,hysteresisAdjustmentOnAnnualYield_MWh_per_year,largeWindFarmCorrectionOnAnnualYield_MWh_per_year,neighborsWakesOnAnnualYield_MWh_per_year,fullAnnualYield_MWh_per_year,freeMeanWindSpeed_m_per_s,fullMeanWindSpeed_m_per_s,ambientMeanTurbulenceIntensity_percentage,fullMeanTurbulenceIntensity_percentage,airDensityAtHubHeight_kg_per_m3,farm_name,easting,northing,turbineInteractionEfficiency
T1,14655.118623325987,13926.739060312479,12718.811160863046,12718.811160863046,12718.811160863046,12511.683814643524,12511.683814643524,7.343394754759646,6.766974577439325,7.499999999999998,8.215456176900178,1.225,Farm,100016.0532,103237.7459,0.8537415585793457
T2,14655.118623325987,13907.593272194435,12427.631210992919,12427.631210992919,12427.631210992919,12222.631200574784,12222.631200574784,7.343394754759646,6.684208122668723,7.499999999999998,8.313120116829321,1.225,Farm,101266.2733,103112.912,0.834017896048995
T3,14655.118623325987,13918.066524852702,12395.765628592804,12395.765628592804,12395.765628592804,12120.673112543805,12120.673112543805,7.343394754759646,6.652382130603459,7.499999999999998,8.36404214428685,1.225,Farm,99192.44203,102767.8101,0.8270607303888894
T4,14655.118623325987,13937.730192838108,12748.715821175068,12748.715821175068,12748.715821175068,12609.638998306313,12609.638998306313,7.343394754759646,6.786317573918662,7.499999999999998,8.182976315108455,1.225,Farm,102569.0599,103510.2297,0.8604255838800265
T5,14655.118623325987,13924.14667052982,12058.857534764154,12058.857534764154,12058.857534764154,11875.808269529476,11875.808269529476,7.343394754759646,6.583789900196189,7.499999999999998,8.445008477779053,1.225,Farm,100573.6564,102416.78,0.8103522444797691
T6,14655.118623325987,13928.002415438783,12410.851348744896,12410.851348744896,12410.851348744896,12128.114571426371,12128.114571426371,7.343394754759646,6.66037175513896,7.499999999999998,8.35258343493419,1.225,Farm,98202.55229,102587.7236,0.8275685023881362
T7,14655.118623325987,13929.344150086361,12074.113007328693,12074.113007328693,12074.113007328693,11955.516659405665,11955.516659405665,7.343394754759646,6.6047552356371915,7.499999999999998,8.420840278442801,1.225,Farm,102082.7525,102612.148,0.8157911898697654
T8,14655.118623325987,13928.630943758366,11953.01408392623,11953.01408392623,11953.01408392623,11654.149677157528,11654.149677157528,7.343394754759646,6.514533532400687,7.499999999999998,8.537190912390743,1.225,Farm,99642.22554,101937.973,0.7952272497206585
T9,14655.118623325987,13914.09860643893,12439.823223493773,12439.823223493773,12439.823223493773,12306.58771526713,12306.58771526713,7.343394754759646,6.70973209465976,7.499999999999998,8.272800320468543,1.225,Farm,103498.4825,103385.7941,0.839746714549223
T10,14655.118623325987,13941.571607275402,12872.615403169802,12872.615403169802,12872.615403169802,12322.642566553099,12322.642566553099,7.343394754759646,6.709548715177982,7.499999999999998,8.29712438193568,1.225,Farm,97136.52048,102717.1223,0.8408422260697108
T11,14655.118623325987,13934.109404005849,11825.645574788574,11825.645574788574,11825.645574788574,11609.480035287377,11609.480035287377,7.343394754759646,6.503600274152914,7.499999999999998,8.549836207728768,1.225,Farm,101307.9995,101845.5047,0.7921791923819037
T12,14655.118623325987,13940.244281355523,11967.435247436944,11967.435247436944,11967.435247436944,11632.395739526371,11632.395739526371,7.343394754759646,6.514173152369924,7.499999999999998,8.542166228008227,1.225,Farm,98545.38632,101727.3917,0.7937428579398557
T13,14655.118623325987,13928.696498133344,11895.981493975289,11895.981493975289,11895.981493975289,11742.935820547045,11742.935820547045,7.343394754759646,6.542720171353093,7.499999999999998,8.495928891661446,1.225,Farm,102977.8019,102379.4845,0.8012856205651088
T14,14655.118623325987,13959.176026572726,13467.306009329557,13467.306009329557,13467.306009329557,12522.519789973307,12522.519789973307,7.343394754759646,6.767632340525072,7.499999999999998,8.223178113608025,1.225,Farm,96082.20695,103160.6269,0.8544809572569201
T15,14655.118623325987,13931.290564803552,11722.821963564964,11722.821963564964,11722.821963564964,11493.676743216021,11493.676743216021,7.343394754759646,6.468050373373445,7.499999999999998,8.596786623143258,1.225,Farm,100293.8949,101282.496,0.7842772916844207
T16,14655.118623325987,13942.919938008074,12344.883569946534,12344.883569946534,12344.883569946534,11923.978981332075,11923.978981332075,7.343394754759646,6.593703933572232,7.499999999999998,8.444913285518725,1.225,Farm,97362.33879,101819.4804,0.813639199231942
T17,14655.118623325987,13932.106868483374,11681.929640195733,11681.929640195733,11681.929640195733,11490.906829185042,11490.906829185042,7.343394754759646,6.463673141757859,7.499999999999998,8.59339158305509,1.225,Farm,102165.4306,101492.8084,0.7840882850921048
T18,14655.118623325987,13935.309475180695,11791.150646988699,11791.150646988699,11791.150646988699,11491.33472571256,11491.33472571256,7.343394754759646,6.46621108438863,7.499999999999998,8.601790276668536,1.225,Farm,99102.36402,100981.7182,0.7841174828446797
T19,14655.118623325987,13931.105926942579,11744.49794978622,11744.49794978622,11744.49794978622,11632.194875895344,11632.194875895344,7.343394754759646,6.51355164514763,7.499999999999998,8.543627683086527,1.225,Farm,103911.2284,102382.4328,0.7937291519006082
T20,14655.118623325987,13946.436420017877,12757.279866907618,12757.279866907618,12757.279866907618,12005.281051950165,12005.281051950165,7.343394754759646,6.620533866238844,7.499999999999998,8.41883604374488,1.225,Farm,96176.3784,102229.9422,0.8191868902952326
T21,14655.118623325987,13934.09064231148,11623.970515165496,11623.970515165496,11623.970515165496,11416.677644564426,11416.677644564426,7.343394754759646,6.443919723038373,7.499999999999998,8.623881853237867,1.225,Farm,101099.7683,100801.0729,0.7790232162565331
T22,14655.118623325987,13943.683885749548,11965.561823048718,11965.561823048718,11965.561823048718,11652.176690904469,11652.176690904469,7.343394754759646,6.513963820613857,7.499999999999998,8.547000105468099,1.225,Farm,97806.29082,100985.4174,0.795092621929252
T23,14655.118623325987,13933.977735282926,11530.677589957055,11530.677589957055,11530.677589957055,11385.53433351639,11385.53433351639,7.343394754759646,6.4358122140757645,7.499999999999998,8.638532464441045,1.225,Farm,103103.433,101349.5098,0.7768981354674588
T25,14655.118623325987,13935.610504226484,11749.54184705014,11749.54184705014,11749.54184705014,11506.244453573481,11506.244453573481,7.343394754759646,6.4680296668661095,7.499999999999998,8.594939386945928,1.225,Farm,99835.50973,100368.0236,0.7851348562446595
T26,14655.118623325987,13928.887292395015,12086.175149574816,12086.175149574816,12086.175149574816,11982.258218098399,11982.258218098399,7.343394754759646,6.607261735388297,7.499999999999998,8.412457431040501,1.225,Farm,104846.2036,102603.2199,0.8176159146898136
T27,14655.118623325987,13950.02747603231,12390.665028546204,12390.665028546204,12390.665028546204,11803.987606427643,11803.987606427643,7.343394754759646,6.5591562598876205,7.499999999999998,8.497714759666465,1.225,Farm,96486.22663,101317.2539,0.8054515224216399
T28,14655.118623325987,13937.14666010064,11557.792339693367,11557.792339693367,11557.792339693367,11405.656576560401,11405.656576560401,7.343394754759646,6.4353844860252085,7.499999999999998,8.62794448543118,1.225,Farm,102020.7131,100500.5984,0.7782711876795358
T29,14655.118623325987,13936.748431662827,11768.857952749886,11768.857952749886,11768.857952749886,11550.08190898951,11550.08190898951,7.343394754759646,6.483598192124021,7.499999999999998,8.578507801694485,1.225,Farm,98441.05445,100242.4989,0.7881261288875335
T30,14655.118623325987,13934.984038926625,11532.757635844811,11532.757635844811,11532.757635844811,11410.87750967487,11410.87750967487,7.343394754759646,6.438026579681887,7.499999999999998,8.628127771952661,1.225,Farm,104083.861,101411.7375,0.778627440893765
T31,14655.118623325987,13956.555629277067,13304.974082784356,13304.974082784356,13304.974082784356,11919.837743255246,11919.837743255246,7.343394754759646,6.594519939964044,7.499999999999998,8.456645940449205,1.225,Farm,95226.27882,101980.8833,0.8133566195965757
T32,14655.118623325987,13935.748956012447,11656.756235361234,11656.756235361234,11656.756235361234,11480.27898255497,11480.27898255497,7.343394754759646,6.457684471893407,7.499999999999998,8.60385389076207,1.225,Farm,100711.8248,99904.4672,0.7833630881896959
T33,14655.118623325987,13939.018764401975,12494.541531237312,12494.541531237312,12494.541531237312,12388.551991508544,12388.551991508544,7.343394754759646,6.729703970160347,7.499999999999998,8.242101184706543,1.225,Farm,105748.2725,103027.5292,0.8453395915738385
T34,14655.118623325987,13943.386814371761,12066.693127953198,12066.693127953198,12066.693127953198,11677.837254454536,11677.837254454536,7.343394754759646,6.518903766277532,7.499999999999998,8.543456594469925,1.225,Farm,96994.98066,100455.6463,0.7968435844570629
T35,14655.118623325987,13931.709318149055,11387.487651416997,11387.487651416997,11387.487651416997,11249.789853567123,11249.789853567123,7.343394754759646,6.391278240816566,7.499999999999998,8.688205817992921,1.225,Farm,103020.6881,100388.4449,0.7676355369557546
T37,14655.118623325987,13940.461264936395,11687.24076431275,11687.24076431275,11687.24076431275,11485.236393963925,11485.236393963925,7.343394754759646,6.46134468901144,7.499999999999998,8.600974417886658,1.225,Farm,99241.13422,99616.60927,0.7837013598568433
T38,14655.118623325987,13940.680722324227,11803.679962398279,11803.679962398279,11803.679962398279,11670.849943881989,11670.849943881989,7.343394754759646,6.509900408400892,7.499999999999998,8.528048573106295,1.225,Farm,105070.8503,101675.5023,0.7963668015150657
T39,14655.118623325987,13955.336556836843,12469.083419143055,12469.083419143055,12469.083419143055,11679.906077223706,11679.906077223706,7.343394754759646,6.526643013320758,7.499999999999998,8.547484200937822,1.225,Farm,95581.83461,101018.9576,0.7969847517053359
T40,14655.118623325987,13941.114752358606,11593.630722579694,11593.630722579694,11593.630722579694,11461.829767978574,11461.829767978574,7.343394754759646,6.454853032553429,7.499999999999998,8.6090147520817,1.225,Farm,101699.5479,99607.37226,0.7821041959861875
T41,14655.118623325987,13940.723840063292,11862.966190045036,11862.966190045036,11862.966190045036,11655.06232277069,11655.06232277069,7.343394754759646,6.510378432130879,7.499999999999998,8.548120016768932,1.225,Farm,97685.26491,99675.93152,0.7952895245910719
T42,14655.118623325987,13936.377906525573,11493.118514097489,11493.118514097489,11493.118514097489,11340.601733590773,11340.601733590773,7.343394754759646,6.414818037942292,7.499999999999998,8.652054894512275,1.225,Farm,104064.8956,100469.8368,0.7738321350425902
T44,14655.118623325987,13935.34089063797,11657.426004221523,11657.426004221523,11657.426004221523,11515.158886406707,11515.158886406707,7.343394754759646,6.471156040969621,7.499999999999998,8.590244393902697,1.225,Farm,100180.4718,99130.96525,0.785743137423567
T45,14655.118623325987,13944.843421668736,12002.885414414948,12002.885414414948,12002.885414414948,11896.868094241006,11896.868094241006,7.343394754759646,6.579955867508049,7.499999999999998,8.430843225850134,1.225,Farm,106030.2378,102134.4975,0.8117892730875081
T46,14655.118623325987,13944.517623286976,12222.22028378429,12222.22028378429,12222.22028378429,11684.809903942341,11684.809903942341,7.343394754759646,6.5188065981726195,7.499999999999998,8.555691466310542,1.225,Farm,96129.01485,100102.2472,0.7973193669919587
T47,14655.118623325987,13933.519211309618,11410.614097643982,11410.614097643982,11410.614097643982,11302.512993942883,11302.512993942883,7.343394754759646,6.4077661122370575,7.499999999999998,8.663601741230917,1.225,Farm,102766.8187,99489.95314,0.7712331291507329
T49,14655.118623325987,13940.06807245099,11771.994281194806,11771.994281194806,11771.994281194806,11587.173026579487,11587.173026579487,7.343394754759646,6.493773538226202,7.499999999999998,8.566592322903405,1.225,Farm,98537.63349,99006.3215,0.790657061494994
T50,14655.118623325987,13934.963868713514,11653.15607551097,11653.15607551097,11653.15607551097,11508.622100427003,11508.622100427003,7.343394754759646,6.460088440151609,7.499999999999998,8.58174351543404,1.225,Farm,105119.2495,100746.6327,0.7852970962725047
T51,14655.118623325987,13949.64617610543,13255.83694609339,13255.83694609339,13255.83694609339,11823.445918836878,11823.445918836878,7.343394754759646,6.570343312132013,7.499999999999998,8.499095414004566,1.225,Farm,94660.75552,100894.7398,0.8067792709652964
T52,14655.118623325987,13938.07586770798,11510.483999328639,11510.483999328639,11510.483999328639,11394.773169691713,11394.773169691713,7.343394754759646,6.425404118242556,7.499999999999998,8.637873496466312,1.225,Farm,101231.5746,98805.46409,0.7775285524850746
T53,14655.118623325987,13953.199705718376,12387.4019341302,12387.4019341302,12387.4019341302,12275.332814216828,12275.332814216828,7.343394754759646,6.6900690376937835,7.499999999999998,8.288083764347897,1.225,Farm,106929.5862,102779.1313,0.8376140193555756
T54,14655.118623325987,13944.436943632261,12020.241889454268,12020.241889454268,12020.241889454268,11681.243876389799,11681.243876389799,7.343394754759646,6.523501781732736,7.499999999999998,8.539078648191095,1.225,Farm,96855.50564,99262.17975,0.7970760371599596
T55,14655.118623325987,13931.661377956912,11376.623453352471,11376.623453352471,11376.623453352471,11266.179698953303,11266.179698953303,7.343394754759646,6.392875356853025,7.499999999999998,8.668366801756749,1.225,Farm,103881.3226,99561.59932,0.768753906981098
T57,14655.118623325987,13936.589855621221,11752.642108892916,11752.642108892916,11752.642108892916,11549.4410579899,11549.4410579899,7.343394754759646,6.473151772520951,7.499999999999998,8.582194332713053,1.225,Farm,99530.03764,98472.02412,0.7880824000705869
T58,14655.118623325987,13936.214570890892,11798.228299830396,11798.228299830396,11798.228299830396,11686.208511137467,11686.208511137467,7.343394754759646,6.5102155009766145,7.499999999999998,8.512891584317734,1.225,Farm,106150.4168,101216.7212,0.7974148017155576
T59,14655.118623325987,13942.408598838841,12491.875570600785,12491.875570600785,12491.875570600785,11861.53204925749,11861.53204925749,7.343394754759646,6.580386176345796,7.499999999999998,8.48525604444964,1.225,Farm,95224.39096,99906.84185,0.8093780988151094
T60,14655.118623325987,13932.3410064737,11463.707730267284,11463.707730267284,11463.707730267284,11338.665529109472,11338.665529109472,7.343394754759646,6.409704394098945,7.499999999999998,8.656004390229288,1.225,Farm,102365.333,98656.19306,0.7737000170754098
T62,14655.118623325987,13937.491127316616,11947.64235179089,11947.64235179089,11947.64235179089,11747.137488779666,11747.137488779666,7.343394754759646,6.5364838061877055,7.499999999999998,8.516518281449866,1.225,Farm,97745.46882,98527.85377,0.8015723236850639
T63,14655.118623325987,13937.656724445733,11468.633458618473,11468.633458618473,11468.633458618473,11350.081621990916,11350.081621990916,7.343394754759646,6.4096934590784995,7.499999999999998,8.642584005059211,1.225,Farm,105010.4035,99827.44364,0.7744790003900364
T65,14655.118623325987,13932.401332167363,11620.765082913518,11620.765082913518,11620.765082913518,11475.199734585347,11475.199734585347,7.343394754759646,6.4582357008995945,7.499999999999998,8.601547536736359,1.225,Farm,100637.7633,98094.82353,0.7830165029384828
T66,14655.118623325987,13953.52397184913,11861.118974952515,11861.118974952515,11861.118974952515,11758.498499746662,11758.498499746662,7.343394754759646,6.538476011945494,7.499999999999998,8.478818639646134,1.225,Farm,107126.1357,101873.7482,0.8023475484552621
T67,14655.118623325987,13942.066638126642,12233.28212364012,12233.28212364012,12233.28212364012,11818.159782587642,11818.159782587642,7.343394754759646,6.564585251760721,7.499999999999998,8.498745563411356,1.225,Farm,95969.24665,98991.13746,0.8064185685796588
T68,14655.118623325987,13932.559385402072,11480.603969832728,11480.603969832728,11480.603969832728,11371.875816371801,11371.875816371801,7.343394754759646,6.4206591448106325,7.499999999999998,8.635369279343857,1.225,Farm,103551.1977,98695.04888,0.7759661391120796
T70,14655.118623325987,13936.709410371637,11903.571588397219,11903.571588397219,11903.571588397219,11765.14782468027,11765.14782468027,7.343394754759646,6.539710895707097,7.499999999999998,8.496738934038612,1.225,Farm,98779.53596,97925.6106,0.8028012687631295
T71,14655.118623325987,13937.128776330956,11733.175761230505,11733.175761230505,11733.175761230505,11603.836361878797,11603.836361878797,7.343394754759646,6.485020065622026,7.499999999999998,8.538593855552666,1.225,Farm,106121.421,100288.1136,0.7917940932534943
T72,14655.118623325987,13937.282480259482,13280.003988888935,13280.003988888935,13280.003988888935,12075.906338972605,12075.906338972605,7.343394754759646,6.643650939475278,7.499999999999998,8.39663260584558,1.225,Farm,94296.07591,99858.44862,0.8240060452156185
T73,14655.118623325987,13928.66190110429,11658.645496836212,11658.645496836212,11658.645496836212,11556.867703988384,11556.867703988384,7.343394754759646,6.477910945171893,7.499999999999998,8.567331767793391,1.225,Farm,101833.6391,97892.68103,0.7885891613046219
T74,14655.118623325987,14020.34179071664,12435.822012629065,12435.822012629065,12435.822012629065,12363.255881658644,12363.255881658644,7.343394754759646,6.7178963817530395,7.499999999999998,8.25230924401771,1.225,Farm,108015.6716,102707.0572,0.8436134977427291
T75,14655.118623325987,13936.923363063559,12159.94064931539,12159.94064931539,12159.94064931539,11927.068600401237,11927.068600401237,7.343394754759646,6.592562147028379,7.499999999999998,8.44685859660449,1.225,Farm,96882.00611,98177.27719,0.81385002107164
T76,14655.118623325987,13934.130931042673,11584.24649725979,11584.24649725979,11584.24649725979,11464.797726772185,11464.797726772185,7.343394754759646,6.442625312768478,7.499999999999998,8.59180529933608,1.225,Farm,104757.5621,98929.45422,0.7823067162707308
T78,14655.118623325987,13924.305335881201,11825.457153518071,11825.457153518071,11825.457153518071,11713.648072163332,11713.648072163332,7.343394754759646,6.520511850400922,7.499999999999998,8.513104876997044,1.225,Farm,99935.007,97478.58334,0.7992871551049181
T79,14655.118623325987,13937.498981131359,11810.510917864684,11810.510917864684,11810.510917864684,11715.378115202344,11715.378115202344,7.343394754759646,6.529548873161589,7.499999999999998,8.486556913542882,1.225,Farm,107182.2411,100939.6241,0.7994052055338146
T80,14655.118623325987,13933.448165905453,12608.759523754316,12608.759523754316,12608.759523754316,12037.455918780304,12037.455918780304,7.343394754759646,6.6286255259850995,7.499999999999998,8.41739474578794,1.225,Farm,95042.3094,98857.01687,0.8213823598548531
T81,14655.118623325987,13928.239214646972,11697.016134417257,11697.016134417257,11697.016134417257,11594.820385545507,11594.820385545507,7.343394754759646,6.487555232656869,7.499999999999998,8.54332962917897,1.225,Farm,103088.417,97879.38267,0.7911788831985623
T83,14655.118623325987,13928.59111330242,12177.22085331349,12177.22085331349,12177.22085331349,12012.982427490748,12012.982427490748,7.343394754759646,6.614209661803805,7.499999999999998,8.402967906136416,1.225,Farm,97945.33288,97492.5084,0.819712397849182
T84,14655.118623325987,13935.181379014999,11735.152063435351,11735.152063435351,11735.152063435351,11627.738319827227,11627.738319827227,7.343394754759646,6.494101102665246,7.499999999999998,8.52472034478155,1.225,Farm,105952.27,99362.16939,0.7934250563703937
T86,14655.118623325987,13927.101469193647,11810.865679033961,11810.865679033961,11810.865679033961,11717.845794410658,11717.845794410658,7.343394754759646,6.511858670683283,7.499999999999998,8.516946498222906,1.225,Farm,101186.1946,97206.26188,0.7995735889684178
T87,14655.118623325987,13963.420404143926,11972.89673765239,11972.89673765239,11972.89673765239,11880.838840441958,11880.838840441958,7.343394754759646,6.574346139765837,7.499999999999998,8.43315092550958,1.225,Farm,108161.7989,101773.3921,0.8106955082254801
T88,14655.118623325987,13928.595946979905,12449.697519681567,12449.697519681567,12449.697519681567,12191.496421148691,12191.496421148691,7.343394754759646,6.663014436230853,7.499999999999998,8.364877587245426,1.225,Farm,95962.95203,97953.03495,0.8318933974197901
T89,14655.118623325987,13932.19620867765,11788.324523760488,11788.324523760488,11788.324523760488,11693.836185328693,11693.836185328693,7.343394754759646,6.506128592924158,7.499999999999998,8.506252367421583,1.225,Farm,104371.2681,98064.25164,0.7979352802177981
T91,14655.118623325987,13922.801408964031,12215.953355587395,12215.953355587395,12215.953355587395,12096.359059732613,12096.359059732613,7.343394754759646,6.630677703917832,7.499999999999998,8.373017589535849,1.225,Farm,99138.14647,96961.16011,0.8254016477546149
T92,14655.118623325987,13938.760496230048,11845.904949209129,11845.904949209129,11845.904949209129,11736.383380436493,11736.383380436493,7.343394754759646,6.522047721056421,7.499999999999998,8.481733571051395,1.225,Farm,107103.1992,99991.20092,0.8008385112459031
T93,14655.118623325987,13927.00470861717,13366.578370920848,13366.578370920848,13366.578370920848,12479.991439666732,12479.991439666732,7.343394754759646,6.750599230766259,7.499999999999998,8.258253702765774,1.225,Farm,94089.51501,98855.94823,0.851579012114089
T94,14655.118623325987,13926.639177814932,11863.599147523551,11863.599147523551,11863.599147523551,11768.772431528692,11768.772431528692,7.343394754759646,6.537620762638641,7.499999999999998,8.472961911829637,1.225,Farm,102504.8779,97124.10099,0.8030485957852836
T96,14655.118623325987,14132.717507824995,12741.57718110095,12741.57718110095,12741.57718110095,12676.682242380864,12676.682242380864,7.343394754759646,6.8015510458889965,7.499999999999998,8.139675102489575,1.225,Farm,109279.3198,102673.0606,0.8650003161491903
T97,14655.118623325987,13928.969622654564,12691.348204324144,12691.348204324144,12691.348204324144,12486.507472690999,12486.507472690999,7.343394754759646,6.747405072278909,7.499999999999998,8.2366514856642,1.225,Farm,96970.6073,96947.61536,0.8520236371759357
T98,14655.118623325987,13949.158753656184,12069.786835064515,12069.786835064515,12069.786835064515,11975.967534365236,11975.967534365236,7.343394754759646,6.589585888204755,7.499999999999998,8.389024504662963,1.225,Farm,105760.1706,98294.97611,0.8171866664595638
T100,14655.118623325987,13935.33882429624,12446.832142367202,12446.832142367202,12446.832142367202,12354.53334233231,12354.53334233231,7.343394754759646,6.702063320953281,7.499999999999998,8.274865715983761,1.225,Farm,100441.0291,96489.77027,0.8430183105217638
T101,14655.118623325987,13966.309412635836,12120.834019281103,12120.834019281103,12120.834019281103,12036.556548849701,12036.556548849701,7.343394754759646,6.616795013319293,7.499999999999998,8.361052091588748,1.225,Farm,108235.0563,100770.5347,0.8213209908578685
T102,14655.118623325987,13932.848413468768,13159.609816708999,13159.609816708999,13159.609816708999,12835.430616455264,12835.430616455264,7.343394754759646,6.845120430438233,7.499999999999998,8.125251051632308,1.225,Farm,94984.0706,97821.55078,0.8758325979037525
T103,14655.118623325987,13936.59531658597,12092.465250078189,12092.465250078189,12092.465250078189,11995.279127402702,11995.279127402702,7.343394754759646,6.587320508066883,7.499999999999998,8.397324684153936,1.225,Farm,103857.9287,97250.19536,0.8185044035269888
T105,14655.118623325987,13932.815179652673,12580.423734389145,12580.423734389145,12580.423734389145,12415.538340543399,12415.538340543399,7.343394754759646,6.723056601368327,7.499999999999998,8.26177917731874,1.225,Farm,98275.23922,96629.2176,0.8471810197961868
T106,14655.118623325987,13941.764941857009,11893.918293683704,11893.918293683704,11893.918293683704,11805.227771025131,11805.227771025131,7.343394754759646,6.542917095197718,7.499999999999998,8.461732452182488,1.225,Farm,106806.6401,99136.60741,0.8055361457283058
T108,14655.118623325987,13932.25509256258,12126.598201538614,12126.598201538614,12126.598201538614,12031.539941152174,12031.539941152174,7.343394754759646,6.605394012691389,7.499999999999998,8.395292951914088,1.225,Farm,101775.7203,96638.23162,0.8209786798997338
T109,14655.118623325987,13992.506485794196,12202.29191089243,12202.29191089243,12202.29191089243,12131.294708895835,12131.294708895835,7.343394754759646,6.6494729294220445,7.499999999999998,8.345661018114567,1.225,Farm,108929.3153,101920.0763,0.8277855008001724
T110,14655.118623325987,13921.06595882173,12804.185298110955,12804.185298110955,12804.185298110955,12568.691805727149,12568.691805727149,7.343394754759646,6.76721160174635,7.499999999999998,8.22060903001303,1.225,Farm,96189.90681,97230.44957,0.8576315298957763
